,category,id,latitude,longitude
21,Specialty Food,napa-farms-market-san-francisco,37.6172738947,-122.382438183
22,Meat Shops,boccalone-san-francisco-2,37.7963392849,-122.394711971
23,Soul Food,soul-delight-san-francisco-2,37.7124384646,-122.407333178
24,Grocery,michaelis-food-store-san-francisco,37.8053092957,-122.422142029
25,Thai,thai-thai-noodle-san-francisco,37.7911221995,-122.417676759
26,Sushi Bars,kusakabe-san-francisco,37.7956615,-122.4028902
27,Afghan,de-afghanan-kabob-house-san-francisco-2,37.78577,-122.420359
28,French,chez-maman-san-francisco-6,37.7769302262,-122.423146543
29,Burgers,crown-burgers-san-francisco,37.7411231995,-122.388824463
30,Specialty Food,far-west-fungi-san-francisco,37.7951354184,-122.393038273
31,Latin American,balompie-cafe-san-francisco,37.7618121,-122.4181677
32,Coffee & Tea,kings-cafe-san-francisco-2,37.724828,-122.4590152
33,Grocery,trader-joes-san-francisco-2,37.771105,-122.407483
34,Grocery,trader-joes-san-francisco-3,37.8054430917,-122.413724736
35,Pubs,hopwater-distribution-san-francisco,37.7899538529,-122.411338985
36,Bars,fly-bar-and-restaurant-san-francisco,37.7879130117,-122.418247223
37,Sandwiches,ikes-place-san-francisco,37.7642944915,-122.430696487
38,Burgers,umami-burger-san-francisco,37.797305755,-122.435245514
39,Japanese,cha-ya-san-francisco-4,37.760753,-122.421787
40,Soul Food,old-skool-cafe-san-francisco,37.734266,-122.390515
41,Mexican,taqueria-dos-charros-san-francisco-2,37.7182143689,-122.474491012
42,Grocery,smart-and-final-san-francisco-2,37.741564,-122.4054679
43,Italian,la-ciccia-san-francisco,37.742265,-122.426666
44,Singaporean,lime-tree-southeast-asian-kitchen-san-francisco,37.764337,-122.462736
45,Japanese,wakaba-sushi-and-noodle-san-francisco,37.6218458782,-122.396278381
46,Food Trucks,blue-iguana-taco-truck-san-francisco,37.7318179,-122.449099
47,Hawaiian,sammys-aloha-san-francisco,37.806631,-122.40508
48,Sandwiches,love-n-haight-deli-san-francisco,37.772004,-122.431261
49,Burgers,gotts-roadside-san-francisco-2,37.7960849485,-122.394304276
50,Mexican,el-castillito-san-francisco-2,37.7688743812,-122.429237366
51,Salad,r-caffe-san-francisco,37.7824041992,-122.418988645
52,Coffee & Tea,higher-grounds-coffee-house-san-francisco,37.734356,-122.433731
53,Sandwiches,grubbin-san-francisco,37.742837593,-122.481266186
54,Mediterranean,the-fly-trap-san-francisco,37.78569,-122.397097
55,Grocery,hong-market-san-francisco,37.784431,-122.418262
56,Moroccan,cafe-zitouna-san-francisco,37.7876935154,-122.420262024
57,Seafood,waterfront-restaurant-san-francisco,37.801086736,-122.399024963
58,French,jardinière-san-francisco-2,37.7781751,-122.4217932
59,Seafood,swan-oyster-depot-san-francisco,37.790939,-122.420796
60,Specialty Food,stonehouse-california-olive-oil-san-francisco,37.795406714,-122.393360138
61,French,bistro-central-parc-san-francisco,37.775023,-122.44427
62,Fast Food,taco-bell-san-francisco-10,37.738923,-122.389778
63,American (New),1760-san-francisco,37.7931389,-122.4211588
64,Pizza,golden-boy-pizza-san-francisco,37.7997956,-122.4080729
65,Japanese,kitchen-kura-san-francisco,37.7635396306,-122.474405766
66,Pubs,white-horse-tavern-and-restaurant-san-francisco,37.7888013705,-122.41102098
67,Food Trucks,tres-truck-san-francisco-4,37.7698440552,-122.411460876
68,Pizza,the-village-market-and-pizza-at-sfsu-san-francisco,37.7226628,-122.4779083
69,French,bouche-san-francisco,37.7902010565,-122.407361269
70,Vietnamese,que-huong-vietnamese-deli-san-francisco-2,37.7635133082,-122.480929389
71,Grocery,amigos-market-san-francisco,37.7846874297,-122.414601222
72,Grocery,rjs-market-levi-plaza-san-francisco,37.8033341445,-122.403404574
73,Asian Fusion,asiasf-san-francisco,37.775035,-122.412817
74,American (New),trou-normand-san-francisco,37.7866643,-122.3997737
75,Restaurants,prubechu-san-francisco,37.7515228,-122.4183644
76,Cajun/Creole,hard-water-san-francisco,37.797501,-122.395484
77,Bars,bar-agricole-san-francisco,37.771554,-122.412882
78,American (New),rickybobby-san-francisco,37.7723414,-122.4288001
79,Food Stands,box-kitchen-san-francisco,37.7811688139,-122.406377481
80,Steakhouses,the-palace-san-francisco,37.748412,-122.4180323
81,Drugstores,walgreens-san-francisco-88,37.763516,-122.458713
82,Thai,zen-yai-thai-restaurant-san-francisco,37.784028,-122.418941
83,Steakhouses,epic-roasthouse-san-francisco,37.7908293058,-122.389254758
